,date,google_trends_btc
0,2016-01-01,2
1,2016-01-02,2
2,2016-01-03,2
3,2016-01-04,2
4,2016-01-05,2
5,2016-01-06,2
6,2016-01-07,2
7,2016-01-08,2
8,2016-01-09,2
9,2016-01-10,2
10,2016-01-11,2
11,2016-01-12,2
12,2016-01-13,2
13,2016-01-14,2
14,2016-01-15,2
15,2016-01-16,2
16,2016-01-17,3
17,2016-01-18,3
18,2016-01-19,3
19,2016-01-20,3
20,2016-01-21,3
21,2016-01-22,3
22,2016-01-23,3
23,2016-01-24,2
24,2016-01-25,2
25,2016-01-26,2
26,2016-01-27,2
27,2016-01-28,2
28,2016-01-29,2
29,2016-01-30,2
30,2016-01-31,2
31,2016-02-01,2
32,2016-02-02,2
33,2016-02-03,2
34,2016-02-04,2
35,2016-02-05,2
36,2016-02-06,2
37,2016-02-07,2
38,2016-02-08,2
39,2016-02-09,2
40,2016-02-10,2
41,2016-02-11,2
42,2016-02-12,2
43,2016-02-13,2
44,2016-02-14,2
45,2016-02-15,2
46,2016-02-16,2
47,2016-02-17,2
48,2016-02-18,2
49,2016-02-19,2
50,2016-02-20,2
51,2016-02-21,2
52,2016-02-22,2
53,2016-02-23,2
54,2016-02-24,2
55,2016-02-25,2
56,2016-02-26,2
57,2016-02-27,2
58,2016-02-28,2
59,2016-02-29,2
60,2016-03-01,2
61,2016-03-02,2
62,2016-03-03,2
63,2016-03-04,2
64,2016-03-05,2
65,2016-03-06,2
66,2016-03-07,2
67,2016-03-08,2
68,2016-03-09,2
69,2016-03-10,2
70,2016-03-11,2
71,2016-03-12,2
72,2016-03-13,2
73,2016-03-14,2
74,2016-03-15,2
75,2016-03-16,2
76,2016-03-17,2
77,2016-03-18,2
78,2016-03-19,2
79,2016-03-20,2
80,2016-03-21,2
81,2016-03-22,2
82,2016-03-23,2
83,2016-03-24,2
84,2016-03-25,2
85,2016-03-26,2
86,2016-03-27,2
87,2016-03-28,2
88,2016-03-29,2
89,2016-03-30,2
90,2016-03-31,2
91,2016-04-01,2
92,2016-04-02,2
93,2016-04-03,2
94,2016-04-04,2
95,2016-04-05,2
96,2016-04-06,2
97,2016-04-07,2
98,2016-04-08,2
99,2016-04-09,2
100,2016-04-10,2
101,2016-04-11,2
102,2016-04-12,2
103,2016-04-13,2
104,2016-04-14,2
105,2016-04-15,2
106,2016-04-16,2
107,2016-04-17,2
108,2016-04-18,2
109,2016-04-19,2
110,2016-04-20,2
111,2016-04-21,2
112,2016-04-22,2
113,2016-04-23,2
114,2016-04-24,2
115,2016-04-25,2
116,2016-04-26,2
117,2016-04-27,2
118,2016-04-28,2
119,2016-04-29,2
120,2016-04-30,2
121,2016-05-01,4
122,2016-05-02,4
123,2016-05-03,4
124,2016-05-04,4
125,2016-05-05,4
126,2016-05-06,4
127,2016-05-07,4
128,2016-05-08,2
129,2016-05-09,2
130,2016-05-10,2
131,2016-05-11,2
132,2016-05-12,2
133,2016-05-13,2
134,2016-05-14,2
135,2016-05-15,2
136,2016-05-16,2
137,2016-05-17,2
138,2016-05-18,2
139,2016-05-19,2
140,2016-05-20,2
141,2016-05-21,2
142,2016-05-22,2
143,2016-05-23,2
144,2016-05-24,2
145,2016-05-25,2
146,2016-05-26,2
147,2016-05-27,2
148,2016-05-28,2
149,2016-05-29,3
150,2016-05-30,3
151,2016-05-31,3
152,2016-06-01,3
153,2016-06-02,3
154,2016-06-03,3
155,2016-06-04,3
156,2016-06-05,3
157,2016-06-06,3
158,2016-06-07,3
159,2016-06-08,3
160,2016-06-09,3
161,2016-06-10,3
162,2016-06-11,3
163,2016-06-12,4
164,2016-06-13,4
165,2016-06-14,4
166,2016-06-15,4
167,2016-06-16,4
168,2016-06-17,4
169,2016-06-18,4
170,2016-06-19,4
171,2016-06-20,4
172,2016-06-21,4
173,2016-06-22,4
174,2016-06-23,4
175,2016-06-24,4
176,2016-06-25,4
177,2016-06-26,3
178,2016-06-27,3
179,2016-06-28,3
180,2016-06-29,3
181,2016-06-30,3
182,2016-07-01,3
183,2016-07-02,3
184,2016-07-03,3
185,2016-07-04,3
186,2016-07-05,3
187,2016-07-06,3
188,2016-07-07,3
189,2016-07-08,3
190,2016-07-09,3
191,2016-07-10,3
192,2016-07-11,3
193,2016-07-12,3
194,2016-07-13,3
195,2016-07-14,3
196,2016-07-15,3
197,2016-07-16,3
198,2016-07-17,2
199,2016-07-18,2
200,2016-07-19,2
201,2016-07-20,2
202,2016-07-21,2
203,2016-07-22,2
204,2016-07-23,2
205,2016-07-24,2
206,2016-07-25,2
207,2016-07-26,2
208,2016-07-27,2
209,2016-07-28,2
210,2016-07-29,2
211,2016-07-30,2
212,2016-07-31,3
213,2016-08-01,3
214,2016-08-02,3
215,2016-08-03,3
216,2016-08-04,3
217,2016-08-05,3
218,2016-08-06,3
219,2016-08-07,2
220,2016-08-08,2
221,2016-08-09,2
222,2016-08-10,2
223,2016-08-11,2
224,2016-08-12,2
225,2016-08-13,2
226,2016-08-14,2
227,2016-08-15,2
228,2016-08-16,2
229,2016-08-17,2
230,2016-08-18,2
231,2016-08-19,2
232,2016-08-20,2
233,2016-08-21,2
234,2016-08-22,2
235,2016-08-23,2
236,2016-08-24,2
237,2016-08-25,2
238,2016-08-26,2
239,2016-08-27,2
240,2016-08-28,2
241,2016-08-29,2
242,2016-08-30,2
243,2016-08-31,2
244,2016-09-01,2
245,2016-09-02,2
246,2016-09-03,2
247,2016-09-04,2
248,2016-09-05,2
249,2016-09-06,2
250,2016-09-07,2
251,2016-09-08,2
252,2016-09-09,2
253,2016-09-10,2
254,2016-09-11,2
255,2016-09-12,2
256,2016-09-13,2
257,2016-09-14,2
258,2016-09-15,2
259,2016-09-16,2
260,2016-09-17,2
261,2016-09-18,2
262,2016-09-19,2
263,2016-09-20,2
264,2016-09-21,2
265,2016-09-22,2
266,2016-09-23,2
267,2016-09-24,2
268,2016-09-25,2
269,2016-09-26,2
270,2016-09-27,2
271,2016-09-28,2
272,2016-09-29,2
273,2016-09-30,2
274,2016-10-01,2
275,2016-10-02,2
276,2016-10-03,2
277,2016-10-04,2
278,2016-10-05,2
279,2016-10-06,2
280,2016-10-07,2
281,2016-10-08,2
282,2016-10-09,2
283,2016-10-10,2
284,2016-10-11,2
285,2016-10-12,2
286,2016-10-13,2
287,2016-10-14,2
288,2016-10-15,2
289,2016-10-16,2
290,2016-10-17,2
291,2016-10-18,2
292,2016-10-19,2
293,2016-10-20,2
294,2016-10-21,2
295,2016-10-22,2
296,2016-10-23,3
297,2016-10-24,3
298,2016-10-25,3
299,2016-10-26,3
300,2016-10-27,3
301,2016-10-28,3
302,2016-10-29,3
303,2016-10-30,3
304,2016-10-31,3
305,2016-11-01,3
306,2016-11-02,3
307,2016-11-03,3
308,2016-11-04,3
309,2016-11-05,3
310,2016-11-06,3
311,2016-11-07,3
312,2016-11-08,3
313,2016-11-09,3
314,2016-11-10,3
315,2016-11-11,3
316,2016-11-12,3
317,2016-11-13,3
318,2016-11-14,3
319,2016-11-15,3
320,2016-11-16,3
321,2016-11-17,3
322,2016-11-18,3
323,2016-11-19,3
324,2016-11-20,3
325,2016-11-21,3
326,2016-11-22,3
327,2016-11-23,3
328,2016-11-24,3
329,2016-11-25,3
330,2016-11-26,3
331,2016-11-27,3
332,2016-11-28,3
333,2016-11-29,3
334,2016-11-30,3
335,2016-12-01,3
336,2016-12-02,3
337,2016-12-03,3
338,2016-12-04,3
339,2016-12-05,3
340,2016-12-06,3
341,2016-12-07,3
342,2016-12-08,3
343,2016-12-09,3
344,2016-12-10,3
345,2016-12-11,3
346,2016-12-12,3
347,2016-12-13,3
348,2016-12-14,3
349,2016-12-15,3
350,2016-12-16,3
351,2016-12-17,3
352,2016-12-18,4
353,2016-12-19,4
354,2016-12-20,4
355,2016-12-21,4
356,2016-12-22,4
357,2016-12-23,4
358,2016-12-24,4
359,2016-12-25,5
360,2016-12-26,5
361,2016-12-27,5
362,2016-12-28,5
363,2016-12-29,5
364,2016-12-30,5
365,2016-12-31,5
366,2017-01-01,7
367,2017-01-02,7
368,2017-01-03,7
369,2017-01-04,7
370,2017-01-05,7
371,2017-01-06,7
372,2017-01-07,7
373,2017-01-08,6
374,2017-01-09,6
375,2017-01-10,6
376,2017-01-11,6
377,2017-01-12,6
378,2017-01-13,6
379,2017-01-14,6
380,2017-01-15,4
381,2017-01-16,4
382,2017-01-17,4
383,2017-01-18,4
384,2017-01-19,4
385,2017-01-20,4
386,2017-01-21,4
387,2017-01-22,4
388,2017-01-23,4
389,2017-01-24,4
390,2017-01-25,4
391,2017-01-26,4
392,2017-01-27,4
393,2017-01-28,4
394,2017-01-29,4
395,2017-01-30,4
396,2017-01-31,4
397,2017-02-01,4
398,2017-02-02,4
399,2017-02-03,4
400,2017-02-04,4
401,2017-02-05,4
402,2017-02-06,4
403,2017-02-07,4
404,2017-02-08,4
405,2017-02-09,4
406,2017-02-10,4
407,2017-02-11,4
408,2017-02-12,4
409,2017-02-13,4
410,2017-02-14,4
411,2017-02-15,4
412,2017-02-16,4
413,2017-02-17,4
414,2017-02-18,4
415,2017-02-19,5
416,2017-02-20,5
417,2017-02-21,5
418,2017-02-22,5
419,2017-02-23,5
420,2017-02-24,5
421,2017-02-25,5
422,2017-02-26,5
423,2017-02-27,5
424,2017-02-28,5
425,2017-03-01,5
426,2017-03-02,5
427,2017-03-03,5
428,2017-03-04,5
429,2017-03-05,6
430,2017-03-06,6
431,2017-03-07,6
432,2017-03-08,6
433,2017-03-09,6
434,2017-03-10,6
435,2017-03-11,6
436,2017-03-12,5
437,2017-03-13,5
438,2017-03-14,5
439,2017-03-15,5
440,2017-03-16,5
441,2017-03-17,5
442,2017-03-18,5
443,2017-03-19,5
444,2017-03-20,5
445,2017-03-21,5
446,2017-03-22,5
447,2017-03-23,5
448,2017-03-24,5
449,2017-03-25,5
450,2017-03-26,5
451,2017-03-27,5
452,2017-03-28,5
453,2017-03-29,5
454,2017-03-30,5
455,2017-03-31,5
456,2017-04-01,5
457,2017-04-02,5
458,2017-04-03,5
459,2017-04-04,5
460,2017-04-05,5
461,2017-04-06,5
462,2017-04-07,5
463,2017-04-08,5
464,2017-04-09,4
465,2017-04-10,4
466,2017-04-11,4
467,2017-04-12,4
468,2017-04-13,4
469,2017-04-14,4
470,2017-04-15,4
471,2017-04-16,4
472,2017-04-17,4
473,2017-04-18,4
474,2017-04-19,4
475,2017-04-20,4
476,2017-04-21,4
477,2017-04-22,4
478,2017-04-23,5
479,2017-04-24,5
480,2017-04-25,5
481,2017-04-26,5
482,2017-04-27,5
483,2017-04-28,5
484,2017-04-29,5
485,2017-04-30,7
486,2017-05-01,7
487,2017-05-02,7
488,2017-05-03,7
489,2017-05-04,7
490,2017-05-05,7
491,2017-05-06,7
492,2017-05-07,9
493,2017-05-08,9
494,2017-05-09,9
495,2017-05-10,9
496,2017-05-11,9
497,2017-05-12,9
498,2017-05-13,9
499,2017-05-14,11
500,2017-05-15,11
501,2017-05-16,11
502,2017-05-17,11
503,2017-05-18,11
504,2017-05-19,11
505,2017-05-20,11
506,2017-05-21,19
507,2017-05-22,19
508,2017-05-23,19
509,2017-05-24,19
510,2017-05-25,19
511,2017-05-26,19
512,2017-05-27,19
513,2017-05-28,12
514,2017-05-29,12
515,2017-05-30,12
516,2017-05-31,12
517,2017-06-01,12
518,2017-06-02,12
519,2017-06-03,12
520,2017-06-04,12
521,2017-06-05,12
522,2017-06-06,12
523,2017-06-07,12
524,2017-06-08,12
525,2017-06-09,12
526,2017-06-10,12
527,2017-06-11,13
528,2017-06-12,13
529,2017-06-13,13
530,2017-06-14,13
531,2017-06-15,13
532,2017-06-16,13
533,2017-06-17,13
534,2017-06-18,10
535,2017-06-19,10
536,2017-06-20,10
537,2017-06-21,10
538,2017-06-22,10
539,2017-06-23,10
540,2017-06-24,10
541,2017-06-25,11
542,2017-06-26,11
543,2017-06-27,11
544,2017-06-28,11
545,2017-06-29,11
546,2017-06-30,11
547,2017-07-01,11
548,2017-07-02,9
549,2017-07-03,9
550,2017-07-04,9
551,2017-07-05,9
552,2017-07-06,9
553,2017-07-07,9
554,2017-07-08,9
555,2017-07-09,10
556,2017-07-10,10
557,2017-07-11,10
558,2017-07-12,10
559,2017-07-13,10
560,2017-07-14,10
561,2017-07-15,10
562,2017-07-16,11
563,2017-07-17,11
564,2017-07-18,11
565,2017-07-19,11
566,2017-07-20,11
567,2017-07-21,11
568,2017-07-22,11
569,2017-07-23,10
570,2017-07-24,10
571,2017-07-25,10
572,2017-07-26,10
573,2017-07-27,10
574,2017-07-28,10
575,2017-07-29,10
576,2017-07-30,15
577,2017-07-31,15
578,2017-08-01,15
579,2017-08-02,15
580,2017-08-03,15
581,2017-08-04,15
582,2017-08-05,15
583,2017-08-06,14
584,2017-08-07,14
585,2017-08-08,14
586,2017-08-09,14
587,2017-08-10,14
588,2017-08-11,14
589,2017-08-12,14
590,2017-08-13,20
591,2017-08-14,20
592,2017-08-15,20
593,2017-08-16,20
594,2017-08-17,20
595,2017-08-18,20
596,2017-08-19,20
597,2017-08-20,15
598,2017-08-21,15
599,2017-08-22,15
600,2017-08-23,15
601,2017-08-24,15
602,2017-08-25,15
603,2017-08-26,15
604,2017-08-27,16
605,2017-08-28,16
606,2017-08-29,16
607,2017-08-30,16
608,2017-08-31,16
609,2017-09-01,16
610,2017-09-02,16
611,2017-09-03,18
612,2017-09-04,18
613,2017-09-05,18
614,2017-09-06,18
615,2017-09-07,18
616,2017-09-08,18
617,2017-09-09,18
618,2017-09-10,20
619,2017-09-11,20
620,2017-09-12,20
621,2017-09-13,20
622,2017-09-14,20
623,2017-09-15,20
624,2017-09-16,20
625,2017-09-17,15
626,2017-09-18,15
627,2017-09-19,15
628,2017-09-20,15
629,2017-09-21,15
630,2017-09-22,15
631,2017-09-23,15
632,2017-09-24,13
633,2017-09-25,13
634,2017-09-26,13
635,2017-09-27,13
636,2017-09-28,13
637,2017-09-29,13
638,2017-09-30,13
639,2017-10-01,12
640,2017-10-02,12
641,2017-10-03,12
642,2017-10-04,12
643,2017-10-05,12
644,2017-10-06,12
645,2017-10-07,12
646,2017-10-08,18
647,2017-10-09,18
648,2017-10-10,18
649,2017-10-11,18
650,2017-10-12,18
651,2017-10-13,18
652,2017-10-14,18
653,2017-10-15,19
654,2017-10-16,19
655,2017-10-17,19
656,2017-10-18,19
657,2017-10-19,19
658,2017-10-20,19
659,2017-10-21,19
660,2017-10-22,20
661,2017-10-23,20
662,2017-10-24,20
663,2017-10-25,20
664,2017-10-26,20
665,2017-10-27,20
666,2017-10-28,20
667,2017-10-29,26
668,2017-10-30,26
669,2017-10-31,26
670,2017-11-01,26
671,2017-11-02,26
672,2017-11-03,26
673,2017-11-04,26
674,2017-11-05,27
675,2017-11-06,27
676,2017-11-07,27
677,2017-11-08,27
678,2017-11-09,27
679,2017-11-10,27
680,2017-11-11,27
681,2017-11-12,31
682,2017-11-13,31
683,2017-11-14,31
684,2017-11-15,31
685,2017-11-16,31
686,2017-11-17,31
687,2017-11-18,31
688,2017-11-19,27
689,2017-11-20,27
690,2017-11-21,27
691,2017-11-22,27
692,2017-11-23,27
693,2017-11-24,27
694,2017-11-25,27
695,2017-11-26,62
696,2017-11-27,62
697,2017-11-28,62
698,2017-11-29,62
699,2017-11-30,62
700,2017-12-01,62
701,2017-12-02,62
702,2017-12-03,86
703,2017-12-04,86
704,2017-12-05,86
705,2017-12-06,86
706,2017-12-07,86
707,2017-12-08,86
708,2017-12-09,86
709,2017-12-10,85
710,2017-12-11,85
711,2017-12-12,85
712,2017-12-13,85
713,2017-12-14,85
714,2017-12-15,85
715,2017-12-16,85
716,2017-12-17,100
717,2017-12-18,100
718,2017-12-19,100
719,2017-12-20,100
720,2017-12-21,100
721,2017-12-22,100
722,2017-12-23,100
723,2017-12-24,62
724,2017-12-25,62
725,2017-12-26,62
726,2017-12-27,62
727,2017-12-28,62
728,2017-12-29,62
729,2017-12-30,62
730,2017-12-31,46
731,2018-01-01,46
732,2018-01-02,46
733,2018-01-03,46
734,2018-01-04,46
735,2018-01-05,46
736,2018-01-06,46
737,2018-01-07,44
738,2018-01-08,44
739,2018-01-09,44
740,2018-01-10,44
741,2018-01-11,44
742,2018-01-12,44
743,2018-01-13,44
744,2018-01-14,54
745,2018-01-15,54
746,2018-01-16,54
747,2018-01-17,54
748,2018-01-18,54
749,2018-01-19,54
750,2018-01-20,54
751,2018-01-21,37
752,2018-01-22,37
753,2018-01-23,37
754,2018-01-24,37
755,2018-01-25,37
756,2018-01-26,37
757,2018-01-27,37
758,2018-01-28,39
759,2018-01-29,39
760,2018-01-30,39
761,2018-01-31,39
762,2018-02-01,39
763,2018-02-02,39
764,2018-02-03,39
765,2018-02-04,46
766,2018-02-05,46
767,2018-02-06,46
768,2018-02-07,46
769,2018-02-08,46
770,2018-02-09,46
771,2018-02-10,46
772,2018-02-11,26
773,2018-02-12,26
774,2018-02-13,26
775,2018-02-14,26
776,2018-02-15,26
777,2018-02-16,26
778,2018-02-17,26
779,2018-02-18,23
780,2018-02-19,23
781,2018-02-20,23
782,2018-02-21,23
783,2018-02-22,23
784,2018-02-23,23
785,2018-02-24,23
786,2018-02-25,19
787,2018-02-26,19
788,2018-02-27,19
789,2018-02-28,19
790,2018-03-01,19
791,2018-03-02,19
792,2018-03-03,19
793,2018-03-04,19
794,2018-03-05,19
795,2018-03-06,19
796,2018-03-07,19
797,2018-03-08,19
798,2018-03-09,19
799,2018-03-10,19
800,2018-03-11,19
801,2018-03-12,19
802,2018-03-13,19
803,2018-03-14,19
804,2018-03-15,19
805,2018-03-16,19
806,2018-03-17,19
807,2018-03-18,18
808,2018-03-19,18
809,2018-03-20,18
810,2018-03-21,18
811,2018-03-22,18
812,2018-03-23,18
813,2018-03-24,18
814,2018-03-25,17
815,2018-03-26,17
816,2018-03-27,17
817,2018-03-28,17
818,2018-03-29,17
819,2018-03-30,17
820,2018-03-31,17
821,2018-04-01,17
822,2018-04-02,17
823,2018-04-03,17
824,2018-04-04,17
825,2018-04-05,17
826,2018-04-06,17
827,2018-04-07,17
828,2018-04-08,15
829,2018-04-09,15
830,2018-04-10,15
831,2018-04-11,15
832,2018-04-12,15
833,2018-04-13,15
834,2018-04-14,15
835,2018-04-15,14
836,2018-04-16,14
837,2018-04-17,14
838,2018-04-18,14
839,2018-04-19,14
840,2018-04-20,14
841,2018-04-21,14
842,2018-04-22,14
843,2018-04-23,14
844,2018-04-24,14
845,2018-04-25,14
846,2018-04-26,14
847,2018-04-27,14
848,2018-04-28,14
849,2018-04-29,12
850,2018-04-30,12
851,2018-05-01,12
852,2018-05-02,12
853,2018-05-03,12
854,2018-05-04,12
855,2018-05-05,12
856,2018-05-06,12
857,2018-05-07,12
858,2018-05-08,12
859,2018-05-09,12
860,2018-05-10,12
861,2018-05-11,12
862,2018-05-12,12
863,2018-05-13,11
864,2018-05-14,11
865,2018-05-15,11
866,2018-05-16,11
867,2018-05-17,11
868,2018-05-18,11
869,2018-05-19,11
870,2018-05-20,11
871,2018-05-21,11
872,2018-05-22,11
873,2018-05-23,11
874,2018-05-24,11
875,2018-05-25,11
876,2018-05-26,11
877,2018-05-27,10
878,2018-05-28,10
879,2018-05-29,10
880,2018-05-30,10
881,2018-05-31,10
882,2018-06-01,10
883,2018-06-02,10
884,2018-06-03,9
885,2018-06-04,9
886,2018-06-05,9
887,2018-06-06,9
888,2018-06-07,9
889,2018-06-08,9
890,2018-06-09,9
891,2018-06-10,12
892,2018-06-11,12
893,2018-06-12,12
894,2018-06-13,12
895,2018-06-14,12
896,2018-06-15,12
897,2018-06-16,12
898,2018-06-17,10
899,2018-06-18,10
900,2018-06-19,10
901,2018-06-20,10
902,2018-06-21,10
903,2018-06-22,10
904,2018-06-23,10
905,2018-06-24,10
906,2018-06-25,10
907,2018-06-26,10
908,2018-06-27,10
909,2018-06-28,10
910,2018-06-29,10
911,2018-06-30,10
912,2018-07-01,9
913,2018-07-02,9
914,2018-07-03,9
915,2018-07-04,9
916,2018-07-05,9
917,2018-07-06,9
918,2018-07-07,9
919,2018-07-08,9
920,2018-07-09,9
921,2018-07-10,9
922,2018-07-11,9
923,2018-07-12,9
924,2018-07-13,9
925,2018-07-14,9
926,2018-07-15,11
927,2018-07-16,11
928,2018-07-17,11
929,2018-07-18,11
930,2018-07-19,11
931,2018-07-20,11
932,2018-07-21,11
933,2018-07-22,12
934,2018-07-23,12
935,2018-07-24,12
936,2018-07-25,12
937,2018-07-26,12
938,2018-07-27,12
939,2018-07-28,12
940,2018-07-29,10
941,2018-07-30,10
942,2018-07-31,10
943,2018-08-01,10
944,2018-08-02,10
