,date,sp_close,dj_close
0,2016-01-01,2016.71,17425.03
1,2016-01-02,2016.71,17425.03
2,2016-01-03,2016.71,17425.03
3,2016-01-04,1990.26,17148.94
4,2016-01-05,1943.09,17158.66
5,2016-01-06,1922.03,16906.51
6,2016-01-07,1923.67,16514.1
7,2016-01-08,1938.68,16346.45
8,2016-01-09,1938.68,16346.45
9,2016-01-10,1938.68,16346.45
10,2016-01-11,1890.28,16398.57
11,2016-01-12,1921.84,16516.22
12,2016-01-13,1880.33,16151.41
13,2016-01-14,1881.33,16379.05
14,2016-01-15,1859.33,15988.08
15,2016-01-16,1859.33,15988.08
16,2016-01-17,1859.33,15988.08
17,2016-01-18,1859.33,15988.08
18,2016-01-19,1868.99,16016.02
19,2016-01-20,1906.9,15766.74
20,2016-01-21,1877.08,15882.68
21,2016-01-22,1903.63,16093.51
22,2016-01-23,1903.63,16093.51
23,2016-01-24,1903.63,16093.51
24,2016-01-25,1882.95,15885.22
25,2016-01-26,1893.36,16167.23
26,2016-01-27,1940.24,15944.46
27,2016-01-28,1939.38,16069.64
28,2016-01-29,1903.03,16466.3
29,2016-01-30,1903.03,16466.3
30,2016-01-31,1903.03,16466.3
31,2016-02-01,1912.53,16449.18
32,2016-02-02,1915.45,16153.54
33,2016-02-03,1880.05,16336.66
34,2016-02-04,1853.44,16416.58
35,2016-02-05,1852.21,16204.97
36,2016-02-06,1852.21,16204.97
37,2016-02-07,1852.21,16204.97
38,2016-02-08,1851.86,16027.05
39,2016-02-09,1829.08,16014.38
40,2016-02-10,1864.78,15914.74
41,2016-02-11,1895.58,15660.18
42,2016-02-12,1926.82,15973.84
43,2016-02-13,1926.82,15973.84
44,2016-02-14,1926.82,15973.84
45,2016-02-15,1926.82,15973.84
46,2016-02-16,1917.83,16196.41
47,2016-02-17,1917.78,16453.83
48,2016-02-18,1945.5,16413.43
49,2016-02-19,1921.27,16391.99
50,2016-02-20,1921.27,16391.99
51,2016-02-21,1921.27,16391.99
52,2016-02-22,1929.8,16620.66
53,2016-02-23,1951.7,16431.78
54,2016-02-24,1948.05,16484.99
55,2016-02-25,1932.23,16697.29
56,2016-02-26,1978.35,16639.97
57,2016-02-27,1978.35,16639.97
58,2016-02-28,1978.35,16639.97
59,2016-02-29,1986.45,16516.5
60,2016-03-01,1993.4,16865.08
61,2016-03-02,1999.99,16899.32
62,2016-03-03,2001.76,16943.9
63,2016-03-04,1979.26,17006.77
64,2016-03-05,1979.26,17006.77
65,2016-03-06,1979.26,17006.77
66,2016-03-07,1989.26,17073.95
67,2016-03-08,1989.57,16964.1
68,2016-03-09,2022.19,17000.36
69,2016-03-10,2019.64,16995.13
70,2016-03-11,2015.93,17213.31
71,2016-03-12,2015.93,17213.31
72,2016-03-13,2015.93,17213.31
73,2016-03-14,2027.22,17229.13
74,2016-03-15,2040.59,17251.53
75,2016-03-16,2049.58,17325.76
76,2016-03-17,2051.6,17481.49
77,2016-03-18,2049.8,17602.3
78,2016-03-19,2049.8,17602.3
79,2016-03-20,2049.8,17602.3
80,2016-03-21,2036.71,17623.87
81,2016-03-22,2035.94,17582.57
82,2016-03-23,2037.05,17502.59
83,2016-03-24,2055.01,17515.73
84,2016-03-25,2055.01,17515.73
85,2016-03-26,2055.01,17515.73
86,2016-03-27,2055.01,17515.73
87,2016-03-28,2063.95,17535.39
88,2016-03-29,2059.74,17633.11
89,2016-03-30,2072.78,17716.66
90,2016-03-31,2066.13,17685.09
91,2016-04-01,2045.17,17792.75
92,2016-04-02,2045.17,17792.75
93,2016-04-03,2045.17,17792.75
94,2016-04-04,2066.66,17737.0
95,2016-04-05,2041.91,17603.32
96,2016-04-06,2047.6,17716.05
97,2016-04-07,2041.99,17541.96
98,2016-04-08,2061.72,17576.96
99,2016-04-09,2061.72,17576.96
100,2016-04-10,2061.72,17576.96
101,2016-04-11,2082.42,17556.41
102,2016-04-12,2082.78,17721.25
103,2016-04-13,2080.73,17908.28
104,2016-04-14,2094.34,17926.43
105,2016-04-15,2100.8,17897.46
106,2016-04-16,2100.8,17897.46
107,2016-04-17,2100.8,17897.46
108,2016-04-18,2102.4,18004.16
109,2016-04-19,2091.48,18053.6
110,2016-04-20,2091.58,18096.27
111,2016-04-21,2087.79,17982.52
112,2016-04-22,2091.7,18003.75
113,2016-04-23,2091.7,18003.75
114,2016-04-24,2091.7,18003.75
115,2016-04-25,2095.15,17977.24
116,2016-04-26,2075.81,17990.32
117,2016-04-27,2065.3,18041.55
118,2016-04-28,2081.43,17830.76
119,2016-04-29,2063.37,17773.64
120,2016-04-30,2063.37,17773.64
121,2016-05-01,2063.37,17773.64
122,2016-05-02,2051.12,17891.16
123,2016-05-03,2050.63,17750.91
124,2016-05-04,2057.14,17651.26
125,2016-05-05,2058.69,17660.71
126,2016-05-06,2084.39,17740.63
127,2016-05-07,2084.39,17740.63
128,2016-05-08,2084.39,17740.63
129,2016-05-09,2064.46,17705.91
130,2016-05-10,2064.11,17928.35
131,2016-05-11,2046.61,17711.12
132,2016-05-12,2066.66,17720.5
133,2016-05-13,2047.21,17535.32
134,2016-05-14,2047.21,17535.32
135,2016-05-15,2047.21,17535.32
136,2016-05-16,2047.63,17710.71
137,2016-05-17,2040.04,17529.98
138,2016-05-18,2052.32,17526.62
139,2016-05-19,2048.04,17435.4
140,2016-05-20,2076.06,17500.94
141,2016-05-21,2076.06,17500.94
142,2016-05-22,2076.06,17500.94
143,2016-05-23,2090.54,17492.93
144,2016-05-24,2090.1,17706.05
145,2016-05-25,2099.06,17851.51
146,2016-05-26,2096.96,17828.29
147,2016-05-27,2099.33,17873.22
148,2016-05-28,2099.33,17873.22
149,2016-05-29,2099.33,17873.22
150,2016-05-30,2099.33,17873.22
151,2016-05-31,2105.26,17787.2
152,2016-06-01,2099.13,17789.67
153,2016-06-02,2109.41,17838.56
154,2016-06-03,2112.13,17807.06
155,2016-06-04,2112.13,17807.06
156,2016-06-05,2112.13,17807.06
157,2016-06-06,2119.12,17920.33
158,2016-06-07,2115.48,17938.28
159,2016-06-08,2096.07,18005.05
160,2016-06-09,2079.06,17985.19
161,2016-06-10,2075.32,17865.34
162,2016-06-11,2075.32,17865.34
163,2016-06-12,2075.32,17865.34
164,2016-06-13,2071.5,17732.48
165,2016-06-14,2077.99,17674.82
166,2016-06-15,2071.22,17640.17
167,2016-06-16,2083.25,17733.1
168,2016-06-17,2088.9,17675.16
169,2016-06-18,2088.9,17675.16
170,2016-06-19,2088.9,17675.16
171,2016-06-20,2085.45,17804.87
172,2016-06-21,2113.32,17829.73
173,2016-06-22,2037.41,17780.83
174,2016-06-23,2000.54,18011.07
175,2016-06-24,2036.09,17400.75
176,2016-06-25,2036.09,17400.75
177,2016-06-26,2036.09,17400.75
178,2016-06-27,2070.77,17140.24
179,2016-06-28,2098.86,17409.72
180,2016-06-29,2102.95,17694.68
181,2016-06-30,2088.55,17929.99
182,2016-07-01,2099.73,17949.37
183,2016-07-02,2099.73,17949.37
184,2016-07-03,2099.73,17949.37
185,2016-07-04,2099.73,17949.37
186,2016-07-05,2097.9,17840.62
187,2016-07-06,2129.9,17918.62
188,2016-07-07,2137.16,17895.88
189,2016-07-08,2152.14,18146.74
190,2016-07-09,2152.14,18146.74
191,2016-07-10,2152.14,18146.74
192,2016-07-11,2152.43,18226.93
193,2016-07-12,2163.75,18347.67
194,2016-07-13,2161.74,18372.12
195,2016-07-14,2166.89,18506.41
196,2016-07-15,2163.78,18516.55
197,2016-07-16,2163.78,18516.55
198,2016-07-17,2163.78,18516.55
199,2016-07-18,2173.02,18533.05
200,2016-07-19,2165.17,18559.01
201,2016-07-20,2175.03,18595.03
202,2016-07-21,2168.48,18517.23
203,2016-07-22,2169.18,18570.85
204,2016-07-23,2169.18,18570.85
205,2016-07-24,2169.18,18570.85
206,2016-07-25,2166.58,18493.06
207,2016-07-26,2170.06,18473.75
208,2016-07-27,2173.6,18472.17
209,2016-07-28,2170.84,18456.35
210,2016-07-29,2157.03,18432.24
211,2016-07-30,2157.03,18432.24
212,2016-07-31,2157.03,18432.24
213,2016-08-01,2163.79,18404.51
214,2016-08-02,2164.25,18313.77
215,2016-08-03,2182.87,18355.0
216,2016-08-04,2180.89,18352.05
217,2016-08-05,2181.74,18543.53
218,2016-08-06,2181.74,18543.53
219,2016-08-07,2181.74,18543.53
220,2016-08-08,2175.49,18529.29
221,2016-08-09,2185.79,18533.05
222,2016-08-10,2184.05,18495.66
223,2016-08-11,2190.15,18613.52
224,2016-08-12,2178.15,18576.47
225,2016-08-13,2178.15,18576.47
226,2016-08-14,2178.15,18576.47
227,2016-08-15,2182.22,18636.05
228,2016-08-16,2187.02,18552.02
229,2016-08-17,2183.87,18573.94
230,2016-08-18,2182.64,18597.7
231,2016-08-19,2186.9,18552.57
232,2016-08-20,2186.9,18552.57
233,2016-08-21,2186.9,18552.57
234,2016-08-22,2175.44,18529.42
235,2016-08-23,2172.47,18547.3
236,2016-08-24,2169.04,18481.48
237,2016-08-25,2180.38,18448.41
238,2016-08-26,2176.12,18395.4
239,2016-08-27,2176.12,18395.4
240,2016-08-28,2176.12,18395.4
241,2016-08-29,2170.95,18502.99
242,2016-08-30,2170.86,18454.3
243,2016-08-31,2179.98,18400.88
244,2016-09-01,2186.48,18419.3
245,2016-09-02,2186.16,18491.96
246,2016-09-03,2186.16,18491.96
247,2016-09-04,2186.16,18491.96
248,2016-09-05,2186.16,18491.96
249,2016-09-06,2181.3,18538.12
250,2016-09-07,2127.81,18526.14
251,2016-09-08,2159.04,18479.91
252,2016-09-09,2127.02,18085.45
253,2016-09-10,2127.02,18085.45
254,2016-09-11,2127.02,18085.45
255,2016-09-12,2125.77,18325.07
256,2016-09-13,2147.26,18066.75
257,2016-09-14,2139.16,18034.77
258,2016-09-15,2139.12,18212.48
259,2016-09-16,2139.76,18123.8
260,2016-09-17,2139.76,18123.8
261,2016-09-18,2139.76,18123.8
262,2016-09-19,2163.12,18120.17
263,2016-09-20,2177.18,18129.96
264,2016-09-21,2164.69,18293.7
265,2016-09-22,2146.1,18392.46
266,2016-09-23,2159.93,18261.45
267,2016-09-24,2159.93,18261.45
268,2016-09-25,2159.93,18261.45
269,2016-09-26,2171.37,18094.83
270,2016-09-27,2151.13,18228.3
271,2016-09-28,2168.27,18339.24
272,2016-09-29,2161.2,18143.45
273,2016-09-30,2150.49,18308.15
274,2016-10-01,2150.49,18308.15
275,2016-10-02,2150.49,18308.15
276,2016-10-03,2159.73,18253.85
277,2016-10-04,2160.77,18168.45
278,2016-10-05,2153.74,18281.03
279,2016-10-06,2163.66,18268.5
280,2016-10-07,2136.73,18240.49
281,2016-10-08,2136.73,18240.49
282,2016-10-09,2136.73,18240.49
283,2016-10-10,2139.18,18329.04
284,2016-10-11,2132.55,18128.66
285,2016-10-12,2132.98,18144.2
286,2016-10-13,2126.5,18098.94
287,2016-10-14,2139.6,18138.38
288,2016-10-15,2139.6,18138.38
289,2016-10-16,2139.6,18138.38
290,2016-10-17,2144.29,18086.4
291,2016-10-18,2141.34,18161.94
292,2016-10-19,2141.16,18202.62
293,2016-10-20,2151.33,18162.35
294,2016-10-21,2143.16,18145.71
295,2016-10-22,2143.16,18145.71
296,2016-10-23,2143.16,18145.71
297,2016-10-24,2139.43,18223.03
298,2016-10-25,2133.04,18169.27
299,2016-10-26,2126.41,18199.33
300,2016-10-27,2126.15,18169.68
301,2016-10-28,2111.72,18161.19
302,2016-10-29,2111.72,18161.19
303,2016-10-30,2111.72,18161.19
304,2016-10-31,2097.94,18142.42
305,2016-11-01,2088.66,18037.1
306,2016-11-02,2085.18,17959.64
307,2016-11-03,2131.52,17930.67
308,2016-11-04,2139.56,17888.28
309,2016-11-05,2139.56,17888.28
310,2016-11-06,2139.56,17888.28
311,2016-11-07,2163.26,18259.6
312,2016-11-08,2167.48,18332.74
313,2016-11-09,2164.45,18589.69
314,2016-11-10,2164.2,18807.88
315,2016-11-11,2180.39,18847.66
316,2016-11-12,2180.39,18847.66
317,2016-11-13,2180.39,18847.66
318,2016-11-14,2176.94,18868.69
319,2016-11-15,2187.12,18923.06
320,2016-11-16,2181.9,18868.14
321,2016-11-17,2198.18,18903.82
322,2016-11-18,2202.94,18867.93
323,2016-11-19,2202.94,18867.93
324,2016-11-20,2202.94,18867.93
325,2016-11-21,2204.72,18956.69
326,2016-11-22,2213.35,19023.87
327,2016-11-23,2201.72,19083.18
328,2016-11-24,2201.72,19083.18
329,2016-11-25,2204.66,19152.14
330,2016-11-26,2204.66,19152.14
331,2016-11-27,2204.66,19152.14
332,2016-11-28,2198.81,19097.9
333,2016-11-29,2191.08,19121.6
334,2016-11-30,2191.95,19123.58
335,2016-12-01,2204.71,19191.93
336,2016-12-02,2212.23,19170.42
337,2016-12-03,2212.23,19170.42
338,2016-12-04,2212.23,19170.42
339,2016-12-05,2241.35,19216.24
340,2016-12-06,2246.19,19251.78
341,2016-12-07,2259.53,19549.62
342,2016-12-08,2256.96,19614.81
343,2016-12-09,2271.72,19756.85
344,2016-12-10,2271.72,19756.85
345,2016-12-11,2271.72,19756.85
346,2016-12-12,2253.28,19796.43
347,2016-12-13,2262.03,19911.21
348,2016-12-14,2258.07,19792.53
349,2016-12-15,2262.53,19852.24
350,2016-12-16,2270.76,19843.41
351,2016-12-17,2270.76,19843.41
352,2016-12-18,2270.76,19843.41
353,2016-12-19,2265.18,19883.06
354,2016-12-20,2260.96,19974.62
355,2016-12-21,2263.79,19941.96
356,2016-12-22,2268.88,19918.88
357,2016-12-23,2249.92,19933.81
358,2016-12-24,2249.92,19933.81
359,2016-12-25,2249.92,19933.81
360,2016-12-26,2249.92,19933.81
361,2016-12-27,2249.26,19945.04
362,2016-12-28,2238.83,19833.68
363,2016-12-29,2257.83,19819.78
364,2016-12-30,2270.75,19762.6
365,2016-12-31,2270.75,19762.6
366,2017-01-01,2270.75,19762.6
367,2017-01-02,2270.75,19762.6
368,2017-01-03,2269.0,19881.76
369,2017-01-04,2276.98,19942.16
370,2017-01-05,2268.9,19899.29
371,2017-01-06,2268.9,19963.8
372,2017-01-07,2268.9,19963.8
373,2017-01-08,2268.9,19963.8
374,2017-01-09,2275.32,19887.38
375,2017-01-10,2270.44,19855.53
376,2017-01-11,2274.64,19954.28
377,2017-01-12,2267.89,19891.0
378,2017-01-13,2271.89,19885.73
379,2017-01-14,2271.89,19885.73
380,2017-01-15,2271.89,19885.73
381,2017-01-16,2271.89,19885.73
382,2017-01-17,2263.69,19826.77
383,2017-01-18,2271.31,19804.72
384,2017-01-19,2265.2,19732.4
385,2017-01-20,2280.07,19827.25
386,2017-01-21,2280.07,19827.25
387,2017-01-22,2280.07,19827.25
388,2017-01-23,2298.37,19799.85
389,2017-01-24,2296.68,19912.71
390,2017-01-25,2294.69,20068.51
391,2017-01-26,2280.9,20100.91
392,2017-01-27,2278.87,20093.78
393,2017-01-28,2278.87,20093.78
394,2017-01-29,2278.87,20093.78
395,2017-01-30,2279.55,19971.13
396,2017-01-31,2280.85,19864.09
397,2017-02-01,2297.42,19890.94
398,2017-02-02,2292.56,19884.91
399,2017-02-03,2293.08,20071.46
400,2017-02-04,2293.08,20071.46
401,2017-02-05,2293.08,20071.46
402,2017-02-06,2294.67,20052.42
403,2017-02-07,2307.87,20090.29
404,2017-02-08,2316.1,20054.34
405,2017-02-09,2328.25,20172.4
406,2017-02-10,2337.58,20269.37
407,2017-02-11,2337.58,20269.37
408,2017-02-12,2337.58,20269.37
409,2017-02-13,2349.25,20412.16
410,2017-02-14,2347.22,20504.41
411,2017-02-15,2351.16,20611.86
412,2017-02-16,2365.38,20619.77
413,2017-02-17,2362.82,20624.05
414,2017-02-18,2362.82,20624.05
415,2017-02-19,2362.82,20624.05
416,2017-02-20,2362.82,20624.05
417,2017-02-21,2363.81,20743.0
418,2017-02-22,2367.34,20775.6
419,2017-02-23,2369.75,20810.32
420,2017-02-24,2363.64,20821.76
421,2017-02-25,2363.64,20821.76
422,2017-02-26,2363.64,20821.76
423,2017-02-27,2395.96,20837.44
424,2017-02-28,2381.92,20812.24
425,2017-03-01,2383.12,21115.55
426,2017-03-02,2375.31,21002.97
427,2017-03-03,2368.39,21005.71
428,2017-03-04,2368.39,21005.71
429,2017-03-05,2368.39,21005.71
430,2017-03-06,2362.98,20954.34
431,2017-03-07,2364.87,20924.76
432,2017-03-08,2372.6,20855.73
433,2017-03-09,2373.47,20858.19
434,2017-03-10,2365.45,20902.98
435,2017-03-11,2365.45,20902.98
436,2017-03-12,2365.45,20902.98
437,2017-03-13,2385.26,20881.48
438,2017-03-14,2381.38,20837.37
439,2017-03-15,2378.25,20950.1
440,2017-03-16,2373.47,20934.55
441,2017-03-17,2344.02,20914.62
442,2017-03-18,2344.02,20914.62
443,2017-03-19,2344.02,20914.62
444,2017-03-20,2348.45,20905.86
445,2017-03-21,2345.96,20668.01
446,2017-03-22,2343.98,20661.3
447,2017-03-23,2341.59,20656.58
448,2017-03-24,2358.57,20596.72
449,2017-03-25,2358.57,20596.72
450,2017-03-26,2358.57,20596.72
451,2017-03-27,2361.13,20550.98
452,2017-03-28,2368.06,20701.5
453,2017-03-29,2362.72,20659.32
454,2017-03-30,2358.84,20728.49
455,2017-03-31,2360.16,20663.22
456,2017-04-01,2360.16,20663.22
457,2017-04-02,2360.16,20663.22
458,2017-04-03,2352.95,20650.21
459,2017-04-04,2357.49,20689.24
460,2017-04-05,2355.54,20648.15
461,2017-04-06,2357.16,20662.95
462,2017-04-07,2353.78,20656.1
463,2017-04-08,2353.78,20656.1
464,2017-04-09,2353.78,20656.1
465,2017-04-10,2344.93,20658.02
466,2017-04-11,2328.95,20651.3
467,2017-04-12,2349.01,20591.86
468,2017-04-13,2342.19,20453.25
469,2017-04-14,2342.19,20453.25
470,2017-04-15,2342.19,20453.25
471,2017-04-16,2342.19,20453.25
472,2017-04-17,2338.17,20636.92
473,2017-04-18,2355.84,20523.28
474,2017-04-19,2348.69,20404.49
475,2017-04-20,2374.15,20578.71
476,2017-04-21,2388.61,20547.76
477,2017-04-22,2388.61,20547.76
478,2017-04-23,2388.61,20547.76
479,2017-04-24,2387.45,20763.89
480,2017-04-25,2388.77,20996.12
481,2017-04-26,2384.2,20975.09
482,2017-04-27,2388.33,20981.33
483,2017-04-28,2391.17,20940.51
484,2017-04-29,2391.17,20940.51
485,2017-04-30,2391.17,20940.51
486,2017-05-01,2388.13,20913.46
487,2017-05-02,2389.52,20949.89
488,2017-05-03,2399.29,20957.9
489,2017-05-04,2399.38,20951.47
490,2017-05-05,2396.92,21006.94
491,2017-05-06,2396.92,21006.94
492,2017-05-07,2396.92,21006.94
493,2017-05-08,2399.63,21012.28
494,2017-05-09,2394.44,20975.78
495,2017-05-10,2390.9,20943.11
496,2017-05-11,2402.32,20919.42
497,2017-05-12,2400.67,20896.61
498,2017-05-13,2400.67,20896.61
499,2017-05-14,2400.67,20896.61
500,2017-05-15,2357.03,20981.94
501,2017-05-16,2365.72,20979.75
502,2017-05-17,2381.73,20606.93
503,2017-05-18,2394.02,20663.02
504,2017-05-19,2398.42,20804.84
505,2017-05-20,2398.42,20804.84
506,2017-05-21,2398.42,20804.84
507,2017-05-22,2404.39,20894.83
508,2017-05-23,2415.07,20937.91
509,2017-05-24,2415.82,21012.42
510,2017-05-25,2412.91,21082.95
511,2017-05-26,2411.8,21080.28
512,2017-05-27,2411.8,21080.28
513,2017-05-28,2411.8,21080.28
514,2017-05-29,2411.8,21080.28
515,2017-05-30,2430.06,21029.47
516,2017-05-31,2439.07,21008.65
517,2017-06-01,2436.1,21144.18
518,2017-06-02,2429.33,21206.29
519,2017-06-03,2429.33,21206.29
520,2017-06-04,2429.33,21206.29
521,2017-06-05,2433.14,21184.04
522,2017-06-06,2433.79,21136.23
523,2017-06-07,2431.77,21173.69
524,2017-06-08,2429.39,21182.53
525,2017-06-09,2440.35,21271.97
526,2017-06-10,2440.35,21271.97
527,2017-06-11,2440.35,21271.97
528,2017-06-12,2437.92,21235.67
529,2017-06-13,2432.46,21328.47
530,2017-06-14,2433.15,21374.56
531,2017-06-15,2453.46,21359.9
532,2017-06-16,2437.03,21384.28
533,2017-06-17,2437.03,21384.28
534,2017-06-18,2437.03,21384.28
535,2017-06-19,2435.61,21528.99
536,2017-06-20,2434.5,21467.14
537,2017-06-21,2438.3,21410.03
538,2017-06-22,2439.07,21397.29
539,2017-06-23,2419.38,21394.76
540,2017-06-24,2419.38,21394.76
541,2017-06-25,2419.38,21394.76
542,2017-06-26,2440.69,21409.55
543,2017-06-27,2419.7,21310.66
544,2017-06-28,2423.41,21454.61
545,2017-06-29,2429.01,21287.03
546,2017-06-30,2432.54,21349.63
547,2017-07-01,2432.54,21349.63
548,2017-07-02,2432.54,21349.63
549,2017-07-03,2409.75,21479.27
550,2017-07-04,2409.75,21479.27
551,2017-07-05,2425.18,21478.17
552,2017-07-06,2427.43,21320.04
553,2017-07-07,2425.53,21414.34
554,2017-07-08,2425.53,21414.34
555,2017-07-09,2425.53,21414.34
556,2017-07-10,2443.25,21408.52
557,2017-07-11,2447.83,21409.07
558,2017-07-12,2459.27,21532.14
559,2017-07-13,2459.14,21553.09
560,2017-07-14,2460.61,21637.74
561,2017-07-15,2460.61,21637.74
562,2017-07-16,2460.61,21637.74
563,2017-07-17,2473.83,21629.72
564,2017-07-18,2473.45,21574.73
565,2017-07-19,2472.54,21640.75
566,2017-07-20,2469.91,21611.78
567,2017-07-21,2477.13,21580.07
568,2017-07-22,2477.13,21580.07
569,2017-07-23,2477.13,21580.07
570,2017-07-24,2477.83,21513.17
571,2017-07-25,2475.42,21613.43
572,2017-07-26,2472.1,21711.01
573,2017-07-27,2470.3,21796.55
574,2017-07-28,2476.35,21830.31
575,2017-07-29,2476.35,21830.31
576,2017-07-30,2476.35,21830.31
577,2017-07-31,2477.57,21891.12
578,2017-08-01,2472.16,21963.92
579,2017-08-02,2476.83,22016.24
580,2017-08-03,2480.91,22026.1
581,2017-08-04,2474.92,22092.81
582,2017-08-05,2474.92,22092.81
583,2017-08-06,2474.92,22092.81
584,2017-08-07,2474.02,22118.42
585,2017-08-08,2438.21,22085.34
586,2017-08-09,2441.32,22048.7
587,2017-08-10,2465.84,21844.01
588,2017-08-11,2464.61,21858.32
589,2017-08-12,2464.61,21858.32
590,2017-08-13,2464.61,21858.32
591,2017-08-14,2468.11,21993.71
592,2017-08-15,2430.01,21998.99
593,2017-08-16,2425.55,22024.87
594,2017-08-17,2428.37,21750.73
595,2017-08-18,2452.51,21674.51
596,2017-08-19,2452.51,21674.51
597,2017-08-20,2452.51,21674.51
598,2017-08-21,2444.04,21703.75
599,2017-08-22,2438.97,21899.89
600,2017-08-23,2443.05,21812.09
601,2017-08-24,2444.24,21783.4
602,2017-08-25,2446.3,21813.67
603,2017-08-26,2446.3,21813.67
604,2017-08-27,2446.3,21813.67
605,2017-08-28,2457.59,21808.4
606,2017-08-29,2471.65,21865.37
607,2017-08-30,2476.55,21892.43
608,2017-08-31,2457.85,21948.1
609,2017-09-01,2465.54,21987.56
610,2017-09-02,2465.54,21987.56
611,2017-09-03,2465.54,21987.56
612,2017-09-04,2465.54,21987.56
613,2017-09-05,2465.1,21753.31
614,2017-09-06,2461.43,21807.64
615,2017-09-07,2488.11,21784.78
616,2017-09-08,2496.48,21797.79
617,2017-09-09,2496.48,21797.79
618,2017-09-10,2496.48,21797.79
619,2017-09-11,2498.37,22057.37
