,date,sp_close,dj_close
620,2017-09-12,2495.62,22118.86
621,2017-09-13,2500.23,22158.18
622,2017-09-14,2503.87,22203.48
623,2017-09-15,2506.65,22268.34
624,2017-09-16,2506.65,22268.34
625,2017-09-17,2506.65,22268.34
626,2017-09-18,2508.24,22331.35
627,2017-09-19,2500.6,22370.8
628,2017-09-20,2502.22,22412.59
629,2017-09-21,2496.66,22359.23
630,2017-09-22,2496.84,22349.59
631,2017-09-23,2496.84,22349.59
632,2017-09-24,2496.84,22349.59
633,2017-09-25,2507.04,22296.09
634,2017-09-26,2510.06,22284.32
635,2017-09-27,2519.36,22340.71
636,2017-09-28,2529.12,22381.2
637,2017-09-29,2534.58,22405.09
638,2017-09-30,2534.58,22405.09
639,2017-10-01,2534.58,22405.09
640,2017-10-02,2537.74,22557.6
641,2017-10-03,2552.07,22641.67
642,2017-10-04,2549.33,22661.64
643,2017-10-05,2544.73,22775.39
644,2017-10-06,2550.64,22773.67
645,2017-10-07,2550.64,22773.67
646,2017-10-08,2550.64,22773.67
647,2017-10-09,2555.24,22761.07
648,2017-10-10,2550.93,22830.68
649,2017-10-11,2553.17,22872.89
650,2017-10-12,2557.64,22841.01
651,2017-10-13,2559.36,22871.72
652,2017-10-14,2559.36,22871.72
653,2017-10-15,2559.36,22871.72
654,2017-10-16,2561.26,22956.96
655,2017-10-17,2562.1,22997.44
656,2017-10-18,2575.21,23157.6
657,2017-10-19,2564.98,23163.04
658,2017-10-20,2569.13,23328.63
659,2017-10-21,2569.13,23328.63
660,2017-10-22,2569.13,23328.63
661,2017-10-23,2557.15,23273.96
662,2017-10-24,2560.4,23441.76
663,2017-10-25,2581.07,23329.46
664,2017-10-26,2572.83,23400.86
665,2017-10-27,2575.26,23434.19
666,2017-10-28,2575.26,23434.19
667,2017-10-29,2575.26,23434.19
668,2017-10-30,2579.36,23348.74
669,2017-10-31,2579.85,23377.24
670,2017-11-01,2587.84,23435.01
671,2017-11-02,2591.13,23516.26
672,2017-11-03,2590.64,23539.19
673,2017-11-04,2590.64,23539.19
674,2017-11-05,2590.64,23539.19
675,2017-11-06,2594.38,23548.42
676,2017-11-07,2584.62,23557.23
677,2017-11-08,2582.3,23563.36
678,2017-11-09,2584.84,23461.94
679,2017-11-10,2578.87,23422.21
680,2017-11-11,2578.87,23422.21
681,2017-11-12,2578.87,23422.21
682,2017-11-13,2564.62,23439.7
683,2017-11-14,2585.64,23409.47
684,2017-11-15,2578.85,23271.28
685,2017-11-16,2582.14,23458.36
686,2017-11-17,2599.03,23358.24
687,2017-11-18,2599.03,23358.24
688,2017-11-19,2599.03,23358.24
689,2017-11-20,2597.08,23430.33
690,2017-11-21,2602.42,23590.83
691,2017-11-22,2601.42,23526.18
692,2017-11-23,2601.42,23526.18
693,2017-11-24,2627.04,23557.99
694,2017-11-25,2627.04,23557.99
695,2017-11-26,2627.04,23557.99
696,2017-11-27,2626.07,23580.78
697,2017-11-28,2647.58,23836.71
698,2017-11-29,2642.22,23940.68
699,2017-11-30,2639.44,24272.35
700,2017-12-01,2629.57,24231.59
701,2017-12-02,2629.57,24231.59
702,2017-12-03,2629.57,24231.59
703,2017-12-04,2629.27,24290.05
704,2017-12-05,2636.98,24180.64
705,2017-12-06,2651.5,24140.91
706,2017-12-07,2659.99,24211.48
707,2017-12-08,2664.11,24329.16
708,2017-12-09,2664.11,24329.16
709,2017-12-10,2664.11,24329.16
710,2017-12-11,2662.85,24386.03
711,2017-12-12,2652.01,24504.8
712,2017-12-13,2675.81,24585.43
713,2017-12-14,2690.16,24508.66
714,2017-12-15,2681.47,24651.74
715,2017-12-16,2681.47,24651.74
716,2017-12-17,2681.47,24651.74
717,2017-12-18,2679.25,24792.2
718,2017-12-19,2684.57,24754.75
719,2017-12-20,2683.34,24726.65
720,2017-12-21,2680.5,24782.29
721,2017-12-22,2682.62,24754.06
722,2017-12-23,2682.62,24754.06
723,2017-12-24,2682.62,24754.06
724,2017-12-25,2682.62,24754.06
725,2017-12-26,2687.54,24746.21
726,2017-12-27,2673.61,24774.3
727,2017-12-28,2695.81,24837.51
728,2017-12-29,2713.06,24719.22
729,2017-12-30,2713.06,24719.22
730,2017-12-31,2713.06,24719.22
731,2018-01-01,2713.06,24719.22
732,2018-01-02,2723.99,24824.01
733,2018-01-03,2743.15,24922.68
734,2018-01-04,2747.71,25075.13
735,2018-01-05,2751.29,25295.87
736,2018-01-06,2751.29,25295.87
737,2018-01-07,2751.29,25295.87
738,2018-01-08,2748.23,25283.0
739,2018-01-09,2767.56,25385.8
740,2018-01-10,2786.24,25369.13
741,2018-01-11,2776.42,25574.73
742,2018-01-12,2802.56,25803.19
743,2018-01-13,2802.56,25803.19
744,2018-01-14,2802.56,25803.19
745,2018-01-15,2802.56,25803.19
746,2018-01-16,2798.03,25792.86
747,2018-01-17,2810.3,26115.65
748,2018-01-18,2832.97,26017.81
749,2018-01-19,2839.13,26071.72
750,2018-01-20,2839.13,26071.72
751,2018-01-21,2839.13,26071.72
752,2018-01-22,2837.54,26214.6
753,2018-01-23,2839.25,26210.81
754,2018-01-24,2872.87,26252.12
755,2018-01-25,2853.53,26392.79
756,2018-01-26,2822.43,26616.71
757,2018-01-27,2822.43,26616.71
758,2018-01-28,2822.43,26616.71
759,2018-01-29,2823.81,26439.48
760,2018-01-30,2821.98,26076.89
761,2018-01-31,2762.13,26149.39
762,2018-02-01,2648.94,26186.71
763,2018-02-02,2695.14,25520.96
764,2018-02-03,2695.14,25520.96
765,2018-02-04,2695.14,25520.96
766,2018-02-05,2681.66,24345.75
767,2018-02-06,2581.0,24912.77
768,2018-02-07,2619.55,24893.35
769,2018-02-08,2656.0,23860.46
770,2018-02-09,2662.94,24190.9
771,2018-02-10,2662.94,24190.9
772,2018-02-11,2662.94,24190.9
773,2018-02-12,2698.63,24601.27
774,2018-02-13,2731.2,24640.45
775,2018-02-14,2732.22,24893.49
776,2018-02-15,2716.26,25200.37
777,2018-02-16,2701.33,25219.38
778,2018-02-17,2701.33,25219.38
779,2018-02-18,2701.33,25219.38
780,2018-02-19,2701.33,25219.38
781,2018-02-20,2703.96,24964.75
782,2018-02-21,2747.3,24797.78
783,2018-02-22,2779.6,24962.48
784,2018-02-23,2744.28,25309.99
785,2018-02-24,2744.28,25309.99
786,2018-02-25,2744.28,25309.99
787,2018-02-26,2713.83,25709.27
788,2018-02-27,2677.67,25410.03
789,2018-02-28,2691.25,25029.2
790,2018-03-01,2720.94,24608.98
791,2018-03-02,2728.12,24538.06
792,2018-03-03,2728.12,24538.06
793,2018-03-04,2728.12,24538.06
794,2018-03-05,2726.8,24874.76
795,2018-03-06,2738.97,24884.12
796,2018-03-07,2786.57,24801.36
797,2018-03-08,2783.02,24895.21
798,2018-03-09,2765.31,25335.74
799,2018-03-10,2765.31,25335.74
800,2018-03-11,2765.31,25335.74
801,2018-03-12,2749.48,25178.61
802,2018-03-13,2747.33,25007.03
803,2018-03-14,2752.01,24758.12
804,2018-03-15,2712.92,24873.66
805,2018-03-16,2716.94,24946.51
806,2018-03-17,2716.94,24946.51
807,2018-03-18,2716.94,24946.51
808,2018-03-19,2711.93,24610.91
809,2018-03-20,2643.69,24727.27
810,2018-03-21,2588.26,24682.31
811,2018-03-22,2658.55,23957.89
812,2018-03-23,2612.62,23533.2
813,2018-03-24,2612.62,23533.2
814,2018-03-25,2612.62,23533.2
815,2018-03-26,2605.0,24202.6
816,2018-03-27,2640.87,23857.71
817,2018-03-28,2581.88,23848.42
818,2018-03-29,2614.45,24103.11
819,2018-03-30,2614.45,24103.11
820,2018-03-31,2614.45,24103.11
821,2018-04-01,2614.45,24103.11
822,2018-04-02,2644.69,23644.19
823,2018-04-03,2662.84,24033.36
824,2018-04-04,2604.47,24264.3
825,2018-04-05,2613.16,24505.22
826,2018-04-06,2656.87,23932.76
827,2018-04-07,2656.87,23932.76
828,2018-04-08,2656.87,23932.76
829,2018-04-09,2642.19,23979.1
830,2018-04-10,2663.99,24408.0
831,2018-04-11,2656.3,24189.45
832,2018-04-12,2677.84,24483.05
833,2018-04-13,2706.39,24360.14
834,2018-04-14,2706.39,24360.14
835,2018-04-15,2706.39,24360.14
836,2018-04-16,2708.64,24573.04
837,2018-04-17,2693.13,24786.63
838,2018-04-18,2670.14,24748.07
839,2018-04-19,2670.29,24664.89
840,2018-04-20,2634.56,24462.94
841,2018-04-21,2634.56,24462.94
842,2018-04-22,2634.56,24462.94
843,2018-04-23,2639.4,24448.69
844,2018-04-24,2666.94,24024.13
845,2018-04-25,2669.91,24083.83
846,2018-04-26,2648.05,24322.34
847,2018-04-27,2654.8,24311.19
848,2018-04-28,2654.8,24311.19
849,2018-04-29,2654.8,24311.19
850,2018-04-30,2635.67,24163.15
851,2018-05-01,2629.73,24099.05
852,2018-05-02,2663.42,23924.98
853,2018-05-03,2672.63,23930.15
854,2018-05-04,2671.92,24262.51
855,2018-05-05,2671.92,24262.51
856,2018-05-06,2671.92,24262.51
857,2018-05-07,2697.79,24357.32
858,2018-05-08,2723.07,24360.21
859,2018-05-09,2727.72,24542.54
860,2018-05-10,2730.13,24739.53
861,2018-05-11,2711.45,24831.17
862,2018-05-12,2711.45,24831.17
863,2018-05-13,2711.45,24831.17
864,2018-05-14,2722.46,24899.41
865,2018-05-15,2720.13,24706.41
866,2018-05-16,2712.97,24768.93
867,2018-05-17,2733.01,24713.98
868,2018-05-18,2724.44,24715.09
869,2018-05-19,2724.44,24715.09
870,2018-05-20,2724.44,24715.09
871,2018-05-21,2733.29,25013.29
872,2018-05-22,2727.76,24834.41
873,2018-05-23,2721.33,24886.81
874,2018-05-24,2689.86,24811.76
875,2018-05-25,2724.01,24753.09
876,2018-05-26,2724.01,24753.09
877,2018-05-27,2724.01,24753.09
878,2018-05-28,2724.01,24753.09
879,2018-05-29,2705.27,24361.45
880,2018-05-30,2734.62,24667.78
881,2018-05-31,2746.87,24415.84
882,2018-06-01,2748.8,24635.21
883,2018-06-02,2748.8,24635.21
884,2018-06-03,2748.8,24635.21
885,2018-06-04,2772.35,24813.69
886,2018-06-05,2770.37,24799.98
887,2018-06-06,2779.03,25146.39
888,2018-06-07,2782.0,25241.41
889,2018-06-08,2786.85,25316.53
890,2018-06-09,2786.85,25316.53
891,2018-06-10,2786.85,25316.53
892,2018-06-11,2775.63,25322.31
893,2018-06-12,2782.49,25320.73
894,2018-06-13,2779.66,25201.2
895,2018-06-14,2773.75,25175.31
896,2018-06-15,2762.59,25090.48
897,2018-06-16,2762.59,25090.48
898,2018-06-17,2762.59,25090.48
899,2018-06-18,2767.32,24987.47
900,2018-06-19,2749.76,24700.21
901,2018-06-20,2754.88,24657.8
902,2018-06-21,2717.07,24461.7
903,2018-06-22,2723.06,24580.89
904,2018-06-23,2723.06,24580.89
905,2018-06-24,2723.06,24580.89
906,2018-06-25,2699.63,24252.8
907,2018-06-26,2716.31,24283.11
908,2018-06-27,2718.37,24117.59
909,2018-06-28,2726.71,24216.05
910,2018-06-29,2713.22,24271.41
911,2018-06-30,2713.22,24271.41
912,2018-07-01,2713.22,24271.41
913,2018-07-02,2736.61,24307.18
914,2018-07-03,2759.82,24174.82
915,2018-07-04,2759.82,24174.82
916,2018-07-05,2784.17,24356.74
917,2018-07-06,2793.84,24456.48
918,2018-07-07,2793.84,24456.48
919,2018-07-08,2793.84,24456.48
920,2018-07-09,2774.02,24776.59
921,2018-07-10,2798.29,24919.66
922,2018-07-11,2801.31,24700.45
923,2018-07-12,2798.43,24924.89
924,2018-07-13,2809.55,25019.41
925,2018-07-14,2809.55,25019.41
926,2018-07-15,2809.55,25019.41
927,2018-07-16,2815.62,25064.36
928,2018-07-17,2804.49,25119.89
929,2018-07-18,2801.83,25199.29
930,2018-07-19,2806.98,25064.5
931,2018-07-20,2820.4,25058.12
932,2018-07-21,2820.4,25058.12
933,2018-07-22,2820.4,25058.12
934,2018-07-23,2846.07,25044.29
935,2018-07-24,2837.44,25241.94
936,2018-07-25,2818.82,25414.1
937,2018-07-26,2802.6,25527.07
938,2018-07-27,2816.29,25451.06
939,2018-07-28,2816.29,25451.06
940,2018-07-29,2816.29,25451.06
941,2018-07-30,2813.36,25306.83
942,2018-07-31,2827.22,25415.19
943,2018-08-01,2840.35,25333.82
944,2018-08-02,2850.4,25326.16
945,2018-08-03,2858.45,25462.58
946,2018-08-04,2858.45,25462.58
947,2018-08-05,2858.45,25462.58
948,2018-08-06,2857.7,25502.18
949,2018-08-07,2853.58,25628.91
950,2018-08-08,2833.28,25583.75
951,2018-08-09,2821.93,25509.23
952,2018-08-10,2839.96,25313.14
953,2018-08-11,2839.96,25313.14
954,2018-08-12,2839.96,25313.14
955,2018-08-13,2818.37,25187.7
956,2018-08-14,2840.69,25299.92
957,2018-08-15,2850.13,25162.41
958,2018-08-16,2857.05,25558.73
959,2018-08-17,2862.96,25669.32
960,2018-08-18,2862.96,25669.32
961,2018-08-19,2862.96,25669.32
962,2018-08-20,2861.82,25758.69
963,2018-08-21,2856.98,25822.29
964,2018-08-22,2874.69,25733.6
965,2018-08-23,2896.74,25656.98
966,2018-08-24,2897.52,25790.35
967,2018-08-25,2897.52,25790.35
968,2018-08-26,2897.52,25790.35
969,2018-08-27,2914.04,26049.64
970,2018-08-28,2901.13,26064.02
971,2018-08-29,2901.52,26124.57
972,2018-08-30,2896.72,25986.92
973,2018-08-31,2888.6,25964.82
974,2018-09-01,2888.6,25964.82
975,2018-09-02,2888.6,25964.82
976,2018-09-03,2888.6,25964.82
977,2018-09-04,2878.05,25952.48
978,2018-09-05,2871.68,25974.99
979,2018-09-06,2877.13,25995.87
980,2018-09-07,2887.89,25916.54
981,2018-09-08,2887.89,25916.54
982,2018-09-09,2887.89,25916.54
983,2018-09-10,2888.92,25857.07
984,2018-09-11,2904.18,25971.06
985,2018-09-12,2904.98,25998.92
986,2018-09-13,2888.8,26145.99
987,2018-09-14,2904.31,26154.67
988,2018-09-15,2904.31,26154.67
989,2018-09-16,2904.31,26154.67
990,2018-09-17,2907.95,26062.12
991,2018-09-18,2930.75,26246.96
992,2018-09-19,2929.67,26405.76
993,2018-09-20,2919.37,26656.98
994,2018-09-21,2915.56,26743.5
995,2018-09-22,2915.56,26743.5
996,2018-09-23,2915.56,26743.5
997,2018-09-24,2905.97,26562.05
998,2018-09-25,2914.0,26492.21
999,2018-09-26,2913.98,26385.28
1000,2018-09-27,2924.59,26439.93
1001,2018-09-28,2923.43,26458.31
1002,2018-09-29,2923.43,26458.31
1003,2018-09-30,2923.43,26458.31
1004,2018-10-01,2925.51,26651.21
1005,2018-10-02,2901.61,26773.94
1006,2018-10-03,2885.57,26828.39
1007,2018-10-04,2884.43,26627.48
1008,2018-10-05,2880.34,26447.05
1009,2018-10-06,2880.34,26447.05
1010,2018-10-07,2880.34,26447.05
1011,2018-10-08,2880.34,26447.05
1012,2018-10-09,2785.68,26430.57
1013,2018-10-10,2728.37,25598.74
1014,2018-10-11,2767.13,25052.83
1015,2018-10-12,2750.79,25339.99
1016,2018-10-13,2750.79,25339.99
1017,2018-10-14,2750.79,25339.99
1018,2018-10-15,2809.92,25250.55
1019,2018-10-16,2809.21,25798.42
1020,2018-10-17,2768.78,25706.68
1021,2018-10-18,2767.78,25379.45
1022,2018-10-19,2755.88,25444.34
1023,2018-10-20,2755.88,25444.34
1024,2018-10-21,2755.88,25444.34
1025,2018-10-22,2740.69,25317.41
1026,2018-10-23,2656.1,25191.43
1027,2018-10-24,2705.57,24583.42
1028,2018-10-25,2658.69,24984.55
1029,2018-10-26,2641.25,24688.31
1030,2018-10-27,2641.25,24688.31
1031,2018-10-28,2641.25,24688.31
1032,2018-10-29,2682.63,24442.92
1033,2018-10-30,2711.74,24874.64
1034,2018-10-31,2740.37,25115.76
1035,2018-11-01,2723.06,25380.74
1036,2018-11-02,2738.31,25270.83
1037,2018-11-03,2738.31,25270.83
1038,2018-11-04,2738.31,25270.83
1039,2018-11-05,2755.45,25461.7
1040,2018-11-06,2813.89,25635.01
1041,2018-11-07,2806.83,26180.3
1042,2018-11-08,2781.01,26191.22
1043,2018-11-09,2726.22,25989.3
1044,2018-11-10,2726.22,25989.3
1045,2018-11-11,2726.22,25989.3
1046,2018-11-12,2726.22,25989.3
1047,2018-11-13,2722.18,25286.49
1048,2018-11-14,2701.58,25080.5
1049,2018-11-15,2730.2,25289.27
1050,2018-11-16,2736.27,25413.22
1051,2018-11-17,2736.27,25413.22
1052,2018-11-18,2736.27,25413.22
1053,2018-11-19,2690.73,25017.44
1054,2018-11-20,2641.89,24465.64
1055,2018-11-21,2649.93,24464.69
1056,2018-11-22,2649.93,24464.69
1057,2018-11-23,2632.56,24285.95
1058,2018-11-24,2632.56,24285.95
1059,2018-11-25,2632.56,24285.95
1060,2018-11-26,2673.45,24640.24
1061,2018-11-27,2682.17,24748.73
1062,2018-11-28,2743.79,25366.43
1063,2018-11-29,2737.76,25338.84
1064,2018-11-30,2760.17,25538.46
1065,2018-12-01,2760.17,25538.46
1066,2018-12-02,2760.17,25538.46
1067,2018-12-03,2790.37,25826.43
1068,2018-12-04,2700.06,25027.07
1069,2018-12-05,2700.06,25027.07
1070,2018-12-06,2695.95,24947.67
1071,2018-12-07,2633.08,24388.95
1072,2018-12-08,2633.08,24388.95
1073,2018-12-09,2633.08,24388.95
1074,2018-12-10,2637.72,24423.26
1075,2018-12-11,2636.78,24370.24
1076,2018-12-12,2651.07,24527.27
1077,2018-12-13,2650.54,24597.38
1078,2018-12-14,2599.95,24100.51
1079,2018-12-15,2599.95,24100.51
1080,2018-12-16,2599.95,24100.51
1081,2018-12-17,2545.94,23592.98
1082,2018-12-18,2546.16,23675.64
1083,2018-12-19,2506.96,23323.66
1084,2018-12-20,2467.42,22859.6
1085,2018-12-21,2416.62,22445.37
1086,2018-12-22,2416.62,22445.37
1087,2018-12-23,2416.62,22445.37
1088,2018-12-24,2351.1,21792.2
1089,2018-12-25,2351.1,21792.2
1090,2018-12-26,2467.7,22878.45
1091,2018-12-27,2488.83,23138.82
1092,2018-12-28,2485.74,23062.4
1093,2018-12-29,2485.74,23062.4
1094,2018-12-30,2485.74,23062.4
1095,2018-12-31,2506.85,23327.46
1096,2019-01-01,2506.85,23327.46
1097,2019-01-02,2510.03,23346.24
1098,2019-01-03,2447.89,22686.22
1099,2019-01-04,2531.94,23433.16
1100,2019-01-05,2531.94,23433.16
1101,2019-01-06,2531.94,23433.16
1102,2019-01-07,2549.69,23531.35
1103,2019-01-08,2574.41,23787.45
1104,2019-01-09,2584.96,23879.12
1105,2019-01-10,2596.64,24001.92
1106,2019-01-11,2596.26,23995.95
1107,2019-01-12,2596.26,23995.95
1108,2019-01-13,2596.26,23995.95
1109,2019-01-14,2582.61,23909.84
1110,2019-01-15,2610.3,24065.59
1111,2019-01-16,2616.1,24207.16
1112,2019-01-17,2635.96,24370.1
1113,2019-01-18,2670.71,24706.35
1114,2019-01-19,2670.71,24706.35
1115,2019-01-20,2670.71,24706.35
1116,2019-01-21,2670.71,24706.35
1117,2019-01-22,2632.9,24404.48
1118,2019-01-23,2638.7,24575.62
1119,2019-01-24,2642.33,24553.24
1120,2019-01-25,2664.76,24737.2
1121,2019-01-26,2664.76,24737.2
1122,2019-01-27,2664.76,24737.2
1123,2019-01-28,2643.85,24528.22
1124,2019-01-29,2640.0,24579.96
1125,2019-01-30,2681.05,25014.86
1126,2019-01-31,2704.1,24999.67
1127,2019-02-01,2706.53,25063.89
1128,2019-02-02,2706.53,25063.89
1129,2019-02-03,2706.53,25063.89
1130,2019-02-04,2724.87,25239.37
1131,2019-02-05,2737.7,25411.52
1132,2019-02-06,2731.61,25390.3
1133,2019-02-07,2706.05,25169.53
1134,2019-02-08,2707.88,25106.33
1135,2019-02-09,2707.88,25106.33
1136,2019-02-10,2707.88,25106.33
1137,2019-02-11,2709.8,25053.11
1138,2019-02-12,2744.73,25425.76
1139,2019-02-13,2753.03,25543.27
1140,2019-02-14,2745.73,25439.39
1141,2019-02-15,2775.6,25883.25
1142,2019-02-16,2775.6,25883.25
1143,2019-02-17,2775.6,25883.25
1144,2019-02-18,2775.6,25883.25
1145,2019-02-19,2779.76,25891.32
1146,2019-02-20,2784.7,25954.44
1147,2019-02-21,2774.88,25850.63
1148,2019-02-22,2792.67,26031.81
1149,2019-02-23,2792.67,26031.81
1150,2019-02-24,2792.67,26031.81
1151,2019-02-25,2796.11,26091.95
1152,2019-02-26,2793.9,26057.98
1153,2019-02-27,2792.38,25985.16
1154,2019-02-28,2784.49,25916.0
1155,2019-03-01,2803.69,26026.32
1156,2019-03-02,2803.69,26026.32
1157,2019-03-03,2803.69,26026.32
1158,2019-03-04,2792.81,25819.65
1159,2019-03-05,2789.65,25806.63
1160,2019-03-06,2771.45,25673.46
1161,2019-03-07,2748.93,25473.23
1162,2019-03-08,2743.07,25450.24
1163,2019-03-09,2743.07,25450.24
1164,2019-03-10,2743.07,25450.24
1165,2019-03-11,2783.3,25650.88
1166,2019-03-12,2791.52,25554.66
1167,2019-03-13,2810.92,25702.89
1168,2019-03-14,2808.48,25709.94
1169,2019-03-15,2822.48,25848.87
1170,2019-03-16,2822.48,25848.87
1171,2019-03-17,2822.48,25848.87
1172,2019-03-18,2832.94,25914.1
1173,2019-03-19,2832.57,25887.38
1174,2019-03-20,2824.23,25745.67
1175,2019-03-21,2854.88,25962.51
1176,2019-03-22,2800.71,25502.32
1177,2019-03-23,2800.71,25502.32
1178,2019-03-24,2800.71,25502.32
1179,2019-03-25,2798.36,25516.83
1180,2019-03-26,2818.46,25657.73
1181,2019-03-27,2805.37,25625.59
1182,2019-03-28,2815.44,25717.46
1183,2019-03-29,2834.4,25928.68
1184,2019-03-30,2834.4,25928.68
1185,2019-03-31,2834.4,25928.68
1186,2019-04-01,2867.19,26258.42
1187,2019-04-02,2867.24,26179.13
1188,2019-04-03,2873.4,26218.13
1189,2019-04-04,2879.39,26384.63
1190,2019-04-05,2892.74,26424.99
1191,2019-04-06,2892.74,26424.99
1192,2019-04-07,2892.74,26424.99
1193,2019-04-08,2895.77,26341.02
1194,2019-04-09,2878.2,26150.58
1195,2019-04-10,2888.21,26157.16
1196,2019-04-11,2888.32,26143.05
1197,2019-04-12,2907.41,26412.3
1198,2019-04-13,2907.41,26412.3
1199,2019-04-14,2907.41,26412.3
1200,2019-04-15,2905.58,26384.77
1201,2019-04-16,2907.06,26452.66
1202,2019-04-17,2900.45,26449.54
1203,2019-04-18,2905.03,26559.54
1204,2019-04-19,2905.03,26559.54
1205,2019-04-20,2905.03,26559.54
1206,2019-04-21,2905.03,26559.54
1207,2019-04-22,2907.97,26511.05
1208,2019-04-23,2933.68,26656.39
1209,2019-04-24,2927.25,26597.05
1210,2019-04-25,2926.17,26462.08
1211,2019-04-26,2939.88,26543.33
1212,2019-04-27,2939.88,26543.33
1213,2019-04-28,2939.88,26543.33
1214,2019-04-29,2943.03,26554.39
1215,2019-04-30,2945.83,26592.91
1216,2019-05-01,2923.73,26430.14
1217,2019-05-02,2917.52,26307.79
1218,2019-05-03,2945.64,26504.95
1219,2019-05-04,2945.64,26504.95
1220,2019-05-05,2945.64,26504.95
1221,2019-05-06,2932.47,26438.48
1222,2019-05-07,2884.05,25965.09
1223,2019-05-08,2879.42,25967.33
1224,2019-05-09,2870.72,25828.36
1225,2019-05-10,2881.4,25942.37
1226,2019-05-11,2881.4,25942.37
1227,2019-05-12,2881.4,25942.37
1228,2019-05-13,2811.87,25324.99
1229,2019-05-14,2834.41,25532.05
